n	RL			XL		|ZL|	Phi		
1000	1405.37159	991	-41.81348032	-15552.67209	-15592.7249	15616.03914	-84.83666		10.2332861
2000	1127.36344		-13.76018567	-7811.77611	-7796.362452	7892.70514	-81.78801		10.18686025
3000	1043.62948		-5.310744702	-5107.36592	-5197.574968	5212.90218	-78.45127		10.38728153
4000	1015.27499		-2.449544904	-3843.6305	-3898.181226	3975.45956	-75.20357		10.35186285
5000	1017.69508		-2.693751766	-3147.1344	-3118.544981	3307.591	-72.08025		10.11427685
6000	1011.25396		-2.043790111	-2639.90411	-2598.787484	2826.9645	-69.03993		10.04802551
7000	981.71914		0.936514632	-2212.27105	-2227.532129	2420.31313	-66.07023		10.27741173
8000	976.32945		1.480378406	-1939.59168	-1949.090613	2171.45921	-63.28075		10.25698764
9000	974.01333		1.714093845	-1729.24569	-1732.524989	1984.68955	-60.60922		10.22635631
10000	972.27224		1.889784057	-1559.98555	-1559.27249	1838.1698	-58.06648		10.20233444
11000	971.24172	5.156330979	1.993771948	-1414.85527	-1417.520446	1716.13691	-55.53195		10.22622702
12000	968.3237		2.288224016	-1305.34213	-1299.393742	1625.29039	-53.43138		10.16048714
13000	965.99554		2.52315439	-1200.29514	-1199.440377	1540.73223	-51.17295		10.19973132
14000	965.95257		2.527490414	-1123.82678	-1113.766065	1481.90789	-49.32025		10.11562495
15000	969.80143		2.139108981	-1052.75046	-1039.514994	1431.36241	-47.3485		10.07867481
16000	961.17367		3.009720484	-984.40454	-974.5453065	1375.82961	-45.6841		10.10477252
17000	956.94724		3.436201816	-922.24575	-917.219112	1329.01664	-43.94209		10.15136744
18000	958.07414		3.322488396	-878.13205	-866.2624946	1299.62377	-42.50711		10.06903379
19000	960.82395		3.045010091	-833.33545	-820.6697318	1271.86109	-40.93554		10.05186561
20000	964.46289		2.677811302	-798.61491	-779.6362452	1252.18786	-39.62615		9.964435994
21000	959.34077		3.194675076	-757.60778	-742.5107097	1222.41738	-38.29875		10.00360215
22000	968.13839		2.30692331	-728.2591	-708.7602229	1211.4674	-36.95145		9.933711223
23000	954.88116		3.644686176	-696.83876	-677.944561	1182.10926	-36.12066		9.930245749
24000	958.63242		3.26615338	-663.85258	-649.696871	1166.05161	-34.70259		9.989350289
25000	956.09713		3.521984864	-643.72119	-623.7089961	1152.60517	-33.9516		9.889681779
26000	955.19952		3.612561049	-619.10698	-599.7201886	1138.288	-32.94905		9.887376758
27000	959.02491		3.226547931	-597.70868	-577.5083298	1130.03736	-31.93307		9.862041023
28000	951.28621		4.007446014	-578.27274	-556.8830323	1113.25864	-31.2948		9.829453677
29000	956.5507		3.476215943	-558.11354	-537.6801691	1107.46555	-30.26205		9.833306474
30000	956.9189		3.439061554	-545.17403	-519.7574968	1101.32125	-29.67095		9.731139926
31000	950.14506		4.122597376	-524.33028	-502.9911259	1085.2179	-28.89177		9.791596286
32000	961.29041		2.997940464	-513.99131	-487.2726532	1090.07629	-28.13292		9.676412567
33000	970.88589		2.029678103	-509.0161	-472.5068153	1096.22844	-27.66713		9.47490082
34000	955.67133		3.564951564	-484.37999	-458.609556	1071.41573	-26.87807		9.663957708
35000	955.42719		3.589587286	-474.71626	-445.5064258	1066.86299	-26.42107		9.578951621
36000	953.84851		3.748889001	-462.03021	-433.1312473	1059.85796	-25.84487		9.568574837
37000	976.26423		1.486959637	-459.81235	-421.4249974	1079.12893	-25.22005		9.354870413
38000	968.24884		2.295778002	-448.72968	-410.3348659	1067.17578	-24.86511		9.333654899
39000	974.27007		1.68818668	-438.33814	-399.8134591	1068.33632	-24.22367		9.309926754
40000	970.53802		2.064781029	-429.78423	-389.8181226	1061.44172	-23.88524		9.257839864
41000	948.87135		4.251125126	-409.66108	-380.3103635	1033.52748	-23.35155		9.475705821
42000	956.36256		3.495200807	-403.96864	-371.2553548	1038.18111	-22.89925		9.380439548
43000	967.51007		2.370325933	-404.18049	-362.6215094	1048.5407	-22.67289		9.157487405
44000	956.62317		3.468903128	-388.0779	-354.3801114	1032.34314	-22.08115		9.320700296
45000	944.93621		4.648212916	-376.49495	-346.5049979	1017.17888	-21.72403		9.393954721
46000	946.03747		4.537086781	-374.20267	-338.9722805	1017.35664	-21.58115		9.24603255
47000	976.89883		1.42292331	-377.32756	-331.7601043	1047.23799	-21.11907		8.974365363
48000	946.52673		4.487716448	-357.63067	-324.8484355	1011.83623	-20.69831		9.271374799
49000	942.43038		4.901071645	-353.64543	-318.2188756	1006.59829	-20.56852		9.184510212
50000	950.56359		4.080364279	-350.01909	-311.8544981	1012.9583	-20.21485		9.09407216
51000	947.835		4.355701312	-341.31809	-305.739704	1007.4171	-19.80409		9.143040613
52000	953.47047		3.787036327	-339.44232	-299.8600943	1012.09043	-19.59609		9.016766037
53000	965.51571		2.571573158	-340.62316	-294.2023567	1023.83823	-19.43227		8.815969691
54000	946.77439		4.46272553	-326.68616	-288.7541649	1001.55159	-19.03708		9.021850699
55000	954.85673		3.647151362	-324.85283	-283.5040892	1008.60336	-18.78887		8.907806769
56000	942.4428		4.899818365	-319.10627	-278.4415161	995.00112	-18.70584		8.906288664
57000	947.51695		4.387795156	-314.9915	-273.5565773	998.50288	-18.38881		8.864340733
58000	979.54859		1.155540868	-319.85288	-268.8400845	1030.44714	-18.08346		8.579102814
59000	963.10316		2.815019173	-313.51369	-264.2834729	1012.84675	-18.03134		8.604222062
60000	952.87951		3.846669021	-305.37381	-259.8787484	1000.61608	-17.76934		8.686345384
61000	956.27162		3.504377397	-300.8875	-255.618441	1002.49125	-17.466		8.671338715
62000	963.45806		2.779206862	-302.02233	-251.495563	1009.68754	-17.40503		8.499421917
63000	965.4737		2.575812311	-300.98643	-247.5035699	1011.30228	-17.31487		8.393298455
64000	949.75361		4.162097881	-290.41917	-243.6363266	993.16424	-17.00278		8.562781809
65000	970.28423		2.090390515	-293.28078	-239.8880754	1013.63954	-16.81811		8.348782985
66000	963.91679		2.732917255	-290.90809	-236.2534076	1006.85803	-16.79371		8.289348473
67000	975.27335		1.586947528	-289.16472	-232.7272374	1017.23859	-16.51488		8.214857303
68000	972.66358		1.850294652	-284.81279	-229.304778	1013.50519	-16.32095		8.217727403
69000	949.8333		4.154056509	-277.41006	-225.9815203	989.51485	-16.28107		8.314743085
70000	951.31644		4.00439556	-274.51269	-222.7532129	990.1314	-16.09607		8.282466083
71000	943.66052		4.776940464	-269.1071	-219.6158437	981.28172	-15.91675		8.329839372
72000	945.56868		4.584391524	-268.60528	-216.5656237	982.97962	-15.85812		8.229493183
73000	942.18663		4.925668012	-266.27118	-213.5989713	979.08937	-15.78081		8.187910911
74000	968.16607		2.304130172	-269.72865	-210.7124987	1005.03686	-15.5677		7.973726463
75000	950.95328		4.041041372	-262.28308	-207.9029987	986.46062	-15.41943		8.090746486
76000	944.19031		4.723480323	-259.98139	-205.1674329	979.32919	-15.39481		8.054976504
77000	952.6138		3.873481332	-259.11536	-202.5029208	987.22531	-15.21657		7.976938584
78000	956.17012		3.514619576	-256.92885	-199.9067295	990.08774	-15.04046		7.941684978
79000	966.20829		2.501686176	-259.4491	-197.3762646	1000.43605	-15.03067		7.764989483
80000	949.59043		4.178564077	-252.97318	-194.9090613	982.70922	-14.91728		7.864220186
81000	952.16497		3.918771948	-250.60381	-192.5027766	984.59148	-14.74548		7.840566513
82000	939.90076		5.156330979	-247.49527	-190.1551818	971.93999	-14.75228		7.842226399
83000	948.05513		4.333488396	-247.88686	-187.8641555	979.92674	-14.65302		7.735502539
84000	953.44582		3.789523713	-246.58249	-185.6276774	984.81565	-14.50026		7.683845286
85000	946.06917		4.533887992	-242.80538	-183.4438224	976.72991	-14.3941		7.711571693
86000	970.19415		2.099480323	-249.13621	-181.3107547	1001.67137	-14.40181		7.428221185
87000	947.75931		4.363339051	-241.14619	-179.226723	977.95664	-14.27533		7.586133382
88000	947.10852		4.429009082	-238.92222	-177.1900557	976.7796	-14.15831		7.569739218
89000	972.32506		1.884454087	-245.13546	-175.1991562	1002.74993	-14.15011		7.294977999
90000	970.97936		2.020246216	-243.32015	-173.2524989	1001.00231	-14.06819		7.267742752
91000	941.3285		5.012260343	-234.31985	-171.3486253	970.05419	-13.97824		7.463966107
92000	947.20669		4.419102926	-235.03061	-169.4861403	975.93027	-13.93537		7.360509483
93000	945.1289		4.62876892	-233.51842	-167.6637086	973.54995	-13.87844		7.328515986
94000	941.46871		4.998112008	-232.69872	-165.8800522	969.8	-13.8833		7.276093708
95000	947.37241		4.402380424	-232.24444	-164.1339464	975.42399	-13.77418		7.213585782
96000	944.15956		4.726583249	-229.92657	-162.4242177	971.7528	-13.68655		7.210406307
97000	947.86333		4.352842583	-229.16942	-160.7497413	975.17358	-13.59184		7.159649002
98000	953.78755		3.755040363	-229.39577	-159.1094378	980.98579	-13.52338		7.079598859
99000	943.59523		4.783528759	-226.39702	-157.5022718	970.37497	-13.49195		7.100913642
100000	951.0345		4.03284561	-227.4193	-155.927249	977.84772	-13.4485		6.99830415
